Map
loadfactor: 18

Bucket 0:
  'dog' -- 5711
  'problems' -- 1756
  'post' -- 658
  'desperately' -- 878
  'breed' -- 219
  'fuller' -- 219
  'limp' -- 219
  'placing' -- 1098
  'welfare' -- 439
  'guesswork' -- 219
  'deep' -- 1317
  '4p' -- 219
  'Ginger' -- 219
  'Hey' -- 879
  'Um' -- 220
  'precaution' -- 220
  'wrists' -- 220
  'deluge' -- 220
  'wake' -- 220
  'backwards' -- 220
  'chill' -- 220
  'terminal' -- 440
  'picturesque' -- 220
  'practising' -- 220
Bucket 65:
  'centre' -- 1973
  'unsoiled' -- 219
  'hardest' -- 439
  'See' -- 439
  'Indian' -- 657
  'uptight' -- 219
  'girls' -- 659
  'comes' -- 1099
  'relaxed' -- 657
  'zoologists' -- 219
  'Yes' -- 658
  'success' -- 438
  'dodgy' -- 220
  'non-starter' -- 440
  'opera' -- 220
  'worming' -- 220
  'circles' -- 220
  'vu' -- 220
  'ice' -- 440
  'freeze' -- 220
  'saw ' -- 220
  'reincarnation' -- 220
Bucket 66:
  'little' -- 14481
  'five' -- 2412
  'loose' -- 439
  'has' -- 1978
  'screamed' -- 219
  'event' -- 439
  'gut' -- 219
  'tins' -- 659
  'dirty' -- 658
  'calledProfound' -- 219
  'realistic' -- 220
  'booklet' -- 220
  'thrilled' -- 220
  'sirens' -- 220
  'honking' -- 220
  'Someone' -- 440
Bucket 67:
  'chunk' -- 219
  'rucksack' -- 3948
  'must' -- 10093
  'an' -- 29202
  'wrong' -- 3295
  'diagnosis' -- 219
  'option' -- 877
  'schizophrenia' -- 219
  'collected' -- 657
  'tuning' -- 219
  'extra-long' -- 219
  'dehumanised' -- 219
  'dogs ' -- 219
  '9' -- 219
  'troupe' -- 219
  'affect' -- 219
  'admit' -- 440
  'Extremely' -- 220
  'three-month' -- 220
  'delivering' -- 220
  'trolley' -- 220
  'weekly' -- 220
  'ofBig' -- 220
Bucket 68:
  'After' -- 6805
  'abscess' -- 438
  'travellers' -- 219
  'Literally' -- 219
  'setting' -- 439
  'gleam' -- 219
  'cyclists' -- 219
  'smaller' -- 219
  'bunch' -- 438
  'planned' -- 219
  'woken' -- 219
  'uses' -- 219
  'folk' -- 219
  'heat' -- 220
  'plane' -- 660
  'capable' -- 220
Bucket 69:
  'be' -- 58614
  'enjoying' -- 658
  'half-working' -- 219
  'returned' -- 877
  'inevitably' -- 438
  'sustain' -- 219
  'Dalston' -- 1536
  'visit' -- 1317
  'Ah' -- 2194
  'invisibility' -- 658
  '2005' -- 439
  'amuse' -- 219
  'in ' -- 219
  'methodically' -- 219
  'punishment' -- 440
  'O' -- 220
  'falling' -- 440
  'were ' -- 220
Bucket 70:
  'FOUND' -- 219
  'As' -- 20413
  'Hello' -- 878
  'knack' -- 219
  'porter' -- 219
  'experience' -- 2639
  'stumbled' -- 219
  'unsure' -- 219
  'freaked' -- 440
  'consultations' -- 220
  'score' -- 1100
  'Robert' -- 220
Bucket 71:
  'work' -- 9438
  'thick' -- 877
  'care' -- 2856
  'Used' -- 219
  'perfect' -- 878
  'determined' -- 439
  'totally' -- 1319
  'operating' -- 439
  'forty-five' -- 219
  'letting' -- 438
  'glimpse' -- 438
  'meaning' -- 658
  'upstairs' -- 660
  'unrealistic' -- 220
Bucket 72:
  'still' -- 16462
  'shut' -- 1755
  'knick-knacks' -- 219
  'Clerkenwell' -- 219
  'money' -- 12078
  'selling' -- 6378
  'reflex' -- 219
  'under' -- 5051
  'movements' -- 219
  'understandable' -- 219
  'bank' -- 659
  'rooting' -- 219
  'tilted' -- 439
  'none' -- 438
  'crowd-pleaser' -- 219
  'ex-girlfriend' -- 219
  'Never' -- 440
  'unfairness' -- 220
  'Normally' -- 220
  'websites' -- 220
Bucket 73:
  'coat' -- 3506
  'disinterested' -- 439
  'fond' -- 659
  'nobody' -- 439
  'fascinating' -- 219
  'changes' -- 659
  'Let' -- 1098
  'flipping' -- 219
  'waistcoat' -- 219
  'smelling' -- 220
  'battles' -- 220
  'willpower' -- 220
  'rough-looking' -- 220
  'Issew' -- 220
Bucket 74:
  'spot' -- 7023
  'specifically' -- 877
  'Drury' -- 219
  'clamped' -- 219
  'ordinary' -- 876
  'space' -- 2196
  'training' -- 659
  'breathing' -- 1099
  'badly' -- 878
  'experienced' -- 659
  'containing' -- 439
  'camel' -- 219
  'jelly' -- 220
  'semi-official' -- 220
  'tended' -- 440
  'sunlight' -- 220
  'angrily' -- 220
Bucket 75:
  'state' -- 1096
  'horrendous' -- 659
  'effect' -- 1098
  'chest' -- 439
  'dabbing' -- 219
  'downs' -- 440
  'diaphragm' -- 220
  'snag' -- 220
  'snotty' -- 220
Bucket 76:
  'James' -- 5926
  'sitting' -- 7024
  'fulfil' -- 219
  'grounds' -- 439
  'sod' -- 219
  'lay' -- 1975
  'contact' -- 2414
  'hopelessness' -- 219
  'hostels' -- 439
  'level' -- 1098
  'empowered' -- 220
  'housed' -- 220
  'tire' -- 220
  'Roddick' -- 220
  'years ' -- 220
  'streetlights' -- 220
  'aliens' -- 220
  'writing' -- 220
  'remainthere' -- 220
Bucket 77:
  'Bowen' -- 1098
  'and' -- 319598
  'puberty' -- 219
  'problem' -- 6147
  'excuse' -- 438
  'overgrowth' -- 439
  'trusted' -- 438
  'advantage' -- 877
  'wean' -- 439
  'suppose' -- 877
  'menu' -- 219
  'logs' -- 219
  'metallic' -- 219
  'recent' -- 1098
  'copies' -- 2419
  'shuffled' -- 438
  'sink' -- 439
  'ofPiccadilly' -- 219
  'overheads' -- 220
  'whiled' -- 220
  'heated' -- 440
  'flu' -- 440
  'official' -- 220
Bucket 78:
  'blood' -- 658
  'Park' -- 219
  'explained' -- 4831
  'Often' -- 219
  'psychologist' -- 219
  'kick' -- 2196
  'pocket' -- 1538
  'Easter' -- 219
  'hassle' -- 878
  'andwas' -- 219
  'action' -- 659
  'steely' -- 220
  'quarantine' -- 220
  'passenger' -- 220
Bucket 79:
  'But' -- 41921
  'disposed' -- 219
  'solvent' -- 219
  'path' -- 659
  'Walking' -- 658
  'Corrupt' -- 219
  'raft' -- 219
  'spots' -- 659
  'induction' -- 440
  'Keep' -- 440
  'typically' -- 220
  'explanation' -- 440
  'telepathic' -- 220
  'chore' -- 220
  'dusk' -- 440
  'religion' -- 220
  'Lama' -- 220
Bucket 80:
  'got' -- 35331
  'partly' -- 1536
  'lost' -- 3953
  'isn' -- 1315
  'sharing' -- 439
  'proof' -- 219
  'distinctive' -- 657
  'varies' -- 219
  'further' -- 878
  'Understandably' -- 219
  'twice' -- 1536
  'speaking' -- 657
  'offer' -- 878
  'meow' -- 439
  'bobbed' -- 219
  'rule' -- 439
  'pound' -- 439
  'sake' -- 220
  'cacophony' -- 220
  'morph' -- 220
Bucket 81:
  'try' -- 5711
  'across' -- 3731
  'impress' -- 219
  'process' -- 3294
  'future' -- 1095
  'airport' -- 1099
  'saved' -- 439
  'ninthlife' -- 219
  'recovered' -- 219
  'expenses' -- 219
  'anxious' -- 219
  'explain' -- 2638
  'agitated' -- 659
  'Regent' -- 1095
  'photographs' -- 659
  'magistrate' -- 220
  'aBig' -- 2420
  '14' -- 220
  'research' -- 220
  'emotionally' -- 220
  'Stoughton' -- 220
Bucket 82:
  'quickly' -- 2635
  'temperament' -- 219
  'noise' -- 1975
  'With' -- 2410
  'certain' -- 1536
  'appetite' -- 658
  'dealing' -- 219
  'Inc' -- 219
  'cozied' -- 219
  'reluctant' -- 219
  'gathered' -- 880
  'ear' -- 220
  'tablet' -- 220
  'facemasks' -- 220
Bucket 83:
  'closest' -- 219
  'mate' -- 7024
  'extremely' -- 439
  'Could' -- 659
  'unusual' -- 878
  'shout' -- 438
  'others ' -- 220
  'loves' -- 440
  'cups' -- 220
  'fiery' -- 220
  'cope' -- 660
  'swings' -- 220
  'invitation' -- 220
  'rebooting' -- 220
  'collaborative' -- 220
Bucket 84:
  'There' -- 21062
  'expression' -- 877
  'absolutely' -- 2631
  'point' -- 9878
  'go' -- 21734
  'sniffing' -- 1097
  'killing' -- 219
  'bigger' -- 1755
  'station' -- 14504
  'breath' -- 1098
  'Ticket' -- 219
  'Dylan' -- 2859
  'piggy' -- 219
  'ancient' -- 219
  'tongue' -- 439
  'barren' -- 220
  'stall' -- 440
  'dishing' -- 220
  'bars' -- 440
Bucket 85:
  'watch' -- 3291
  'owner' -- 2412
  'checked' -- 1536
  'carry' -- 2194
  'stretches' -- 219
  'was ' -- 878
  'mine' -- 1537
  'Centre' -- 439
  'hand-knitted' -- 219
  'written' -- 440
  'pat' -- 440
  'repaid' -- 220
  'taste' -- 220
  'slips' -- 220
  'bleary-eyed' -- 220
Bucket 86:
  'bomb' -- 219
  'shot' -- 659
  'Drive' -- 219
  'rich-looking' -- 219
  'London ' -- 658
  'businessman' -- 219
  'urban' -- 219
  'discovered ' -- 219
  'Jamie' -- 220
  'poisoning' -- 440
  'bump' -- 220
Bucket 87:
  'while' -- 11196
  'nurse' -- 3507
  'store' -- 1316
  'motorbikes' -- 219
  'Saturday' -- 1319
  'aboard' -- 220
  'nip' -- 220
  'Remember' -- 220
  'professorial' -- 220
  'tethered' -- 220
  'needs' -- 440
Bucket 88:
  'day' -- 28968
  'him' -- 108147
  'moisturiser' -- 219
  'frisky' -- 219
  'week' -- 5048
  'supervised' -- 219
  'curl' -- 438
  'otherwise' -- 877
  'bopped' -- 219
  'Here' -- 1100
  'spill' -- 220
  'substance' -- 220
  'cookie' -- 220
  'Spending' -- 220
Bucket 89:
  'winds' -- 439
  'black' -- 3072
  'moved' -- 5920
  'sank' -- 878
  'old' -- 5484
  'environment' -- 1096
  'RSPCA ' -- 219
  'outdoors' -- 219
  'speed' -- 877
  'rootless' -- 219
  '1998' -- 439
  'cabs' -- 219
  'know-all' -- 219
  'bond' -- 877
  'complicated-looking' -- 219
  'fears' -- 219
  'badge' -- 1980
  'twitching' -- 440
  'complaint' -- 440
  'flower' -- 220
  'healed' -- 220
Bucket 90:
  'nervous' -- 1537
  'is' -- 17348
  'medically' -- 219
  'own' -- 5047
  'TV' -- 1095
  'plenty' -- 1096
  'defying' -- 219
  'healthier' -- 658
  'directly' -- 219
  'Punch' -- 219
  'thousand' -- 1099
  'bands' -- 219
  'Going' -- 219
  'dustbins' -- 219
  'antiseptic' -- 219
  'Fire' -- 219
  'wreck' -- 220
  'Shop' -- 440
  'managing' -- 220
  'drawn' -- 1100
  'latter' -- 220
  'surge' -- 220
Bucket 91:
  'BOB' -- 219
  'great' -- 7025
  'spotted' -- 3513
  'smart' -- 2853
  'marking' -- 219
  'decent' -- 2415
  'besides' -- 439
  'avoid' -- 1098
  'complications' -- 219
  'sensible' -- 659
  'disapprovingly' -- 439
  'outlet' -- 438
  'number' -- 3514
  'kissed' -- 219
  'fluids' -- 220
  'ill' -- 880
  'unwelcome' -- 220
  'crammed' -- 220
  'landing ' -- 220
  'stewardess' -- 220
  'Beeg' -- 220
Bucket 92:
  'into' -- 39723
  'genuinely' -- 1318
  'couple' -- 22175
  'calmer' -- 657
  'How' -- 3732
  'mid-teens' -- 219
  'office' -- 2856
  'benefits' -- 219
  'padded' -- 658
  'eastern' -- 219
  'Kurt' -- 438
  'estimated' -- 219
  'madam' -- 439
  'Jolly' -- 219
  'touting' -- 220
  'predicament' -- 220
  'sites' -- 660
  'complaints' -- 880
  'venues' -- 220
  'consideration' -- 220
Bucket 93:
  'world-weary' -- 219
  'ritual' -- 658
  'cute' -- 219
  'nibbles' -- 219
  'nice-looking' -- 219
  'woof' -- 219
  'Nobody' -- 219
  'Musketeer' -- 219
  'surly-looking' -- 220
  'puzzling' -- 220
  'Sheba' -- 440
  'Barely' -- 220
  'horizon' -- 220
Bucket 94:
  'treat' -- 2192
  'Isuppose' -- 219
  'four' -- 1977
  'pans' -- 219
  'attitude' -- 1536
  'hang' -- 1975
  'rebellious' -- 219
  'reversed' -- 439
  'ate' -- 878
  'Neal' -- 2414
  'descend' -- 219
  'sounded' -- 1099
  'blue' -- 877
  'sniff' -- 219
  'grip' -- 439
  'losing' -- 439
  'locate' -- 220
  'chatting' -- 220
Bucket 95:
  'spring' -- 1317
  'good' -- 18220
  'more' -- 37315
  'would' -- 47201
  'vet' -- 3946
  'mum' -- 879
  'happened' -- 6368
  'different' -- 6591
  'wave' -- 657
  'strolled' -- 219
  'coin' -- 219
  'edgy' -- 219
  'record' -- 439
  'distinctly' -- 219
  'practical' -- 438
  'colourful' -- 219
  'bumblebee' -- 219
  'inject' -- 219
  'Transport' -- 1320
  'custody' -- 220
  'shouting' -- 880
  'Parents' -- 220
  'joked' -- 220
  'Ann' -- 220
Bucket 96:
  'swathed' -- 219
  'feeling' -- 8786
  'happy' -- 3291
  'family' -- 4167
  'Wherever' -- 658
  'implacable' -- 219
  'travelling' -- 657
  'thumbing' -- 219
  'Any' -- 219
  'performance' -- 658
  'laden' -- 219
  'lovedStar' -- 219
  'wrapping' -- 220
  'Yet' -- 220
  'obedient' -- 220
  'f*****' -- 220
Bucket 97:
  'hat' -- 658
  'being' -- 12960
  'Gingers' -- 219
  'left' -- 8124
  'searched' -- 219
  'exist' -- 219
  'peak' -- 219
  'researching' -- 439
  'Ripley' -- 1314
  'wardrobes' -- 438
  'depends' -- 220
  'objectionable' -- 220
  'wasting' -- 220
  'mistreating' -- 220
Bucket 98:
  'hallway' -- 2412
  'guessed' -- 2854
  'biscuits' -- 1095
  'watched' -- 4167
  'background' -- 877
  'filled' -- 877
  'instances' -- 219
  'potential' -- 219
  'true' -- 1978
  'waited ' -- 219
  'Since' -- 879
  'mouthful' -- 220
  'snack' -- 440
  'tricky' -- 220
  'Body' -- 440
  'Design' -- 220
  'attendants' -- 220
  'banging' -- 220
  'cobblers' -- 220
Bucket 99:
  'The' -- 55768
  'worry' -- 1975
  'regularly' -- 2194
  'empty' -- 1097
  'released' -- 659
  'throughout' -- 219
  'along' -- 6144
  'reminders' -- 219
  'emptying' -- 219
  'off ' -- 219
  'footage' -- 880
  'paced' -- 220
  's ' -- 440
  'founded' -- 220
  'direct' -- 440
  'cigarettes' -- 220
Bucket 100:
  'me' -- 160470
  'created' -- 438
  'worse' -- 3731
  'Long' -- 877
  'rush' -- 1538
  'distressed' -- 439
  'inching' -- 219
  'mammals' -- 219
  'shit' -- 439
  'weary-looking' -- 219
  'horrified' -- 439
  'magical' -- 220
  'hits' -- 220
Bucket 101:
  'also' -- 16016
  'headed' -- 12727
  'belong' -- 658
  'Reluctantly' -- 219
  'At' -- 7245
  'course' -- 10313
  'That' -- 17560
  'Before' -- 2195
  'rubbish' -- 658
  'stole' -- 220
  'files' -- 220
  'crossroads' -- 220
  'assessed' -- 220
  'grasp' -- 220
  'dosage' -- 440
  'material' -- 220
  'Hollywood' -- 220
  'theGuinness' -- 220
Bucket 102:
  'feel' -- 4392
  'think' -- 14047
  'pretty' -- 5486
  'Out' -- 219
  'tale' -- 219
  'kid' -- 877
  'surprising' -- 658
  'oblivious' -- 219
  'wooden' -- 219
  'gap' -- 439
  'crushed' -- 219
  'f******' -- 219
  'originally' -- 219
  'Destruction' -- 219
  'annoyance' -- 439
  'doctored' -- 220
  'doses' -- 220
  'floating' -- 1320
  'Paddington' -- 220
  'Naturally' -- 220
Bucket 103:
  'all' -- 45666
  'purring' -- 1097
  'manner' -- 219
  'toilet' -- 2416
  'tidiness' -- 219
  'mouse' -- 1972
  'during' -- 3514
  'desk' -- 879
  'quietly' -- 1973
  'invite' -- 438
  'lashed' -- 219
  'vice' -- 219
  'up ' -- 438
  'linked' -- 219
  'relatively' -- 220
  'ashamed' -- 220
  'examples' -- 220
  'customers' -- 220
  'distillery' -- 220
  'enclosed' -- 660
  'horrible' -- 440
  'sheltering' -- 220
Bucket 104:
  'assumed' -- 1537
  'second-hand' -- 439
  'twenty-two' -- 219
  'throat' -- 439
  'staring' -- 1755
  'without' -- 4832
  'inflatable' -- 438
  'seek' -- 219
  'drove' -- 220
  'unlike' -- 440
  'sploshed' -- 220
  'tea' -- 660
  'English' -- 660
  'filmTrainspotting' -- 220
  'raise£500' -- 220
Bucket 105:
  'hard' -- 6365
  'lactose' -- 219
  'such' -- 4171
  'cash' -- 2852
  'incisions' -- 438
  'sung' -- 219
  'lengthy' -- 658
  'brochures' -- 219
  'avail' -- 219
  'supervision' -- 220
  'shrugged' -- 220
  'casting' -- 220
Bucket 106:
  'times' -- 9659
  'imagined' -- 1099
  'Western' -- 657
  'kept' -- 6366
  'Staffordshire' -- 438
  'malicious' -- 219
  'stuffing' -- 219
  'suicide' -- 219
  'gigs' -- 438
  'flicked' -- 219
  'responsible' -- 658
  'branch' -- 219
  'pile' -- 659
  'streets ' -- 219
  'relying' -- 220
  'ourselves' -- 220
  'fairest' -- 220
  'costs' -- 220
Bucket 107:
  'RSPCA' -- 1972
  'fortnight' -- 2633
  'grabbed' -- 659
  'result' -- 2196
  'pin' -- 219
  '�' -- 658
  'slunk' -- 219
  'pirate' -- 219
  'fifteen' -- 878
  'unexpected' -- 219
  'power' -- 879
  'bouncing' -- 659
  'net' -- 219
  'designs' -- 219
  'Bit' -- 220
  'fails' -- 220
  'tweed' -- 220
  'slate' -- 220
  'fibrosis' -- 220
  'vacancies' -- 220
Bucket 108:
  'rodent' -- 219
  'prone' -- 219
  'surgical' -- 438
  'blink' -- 438
  'Somehow' -- 439
  'shoppers' -- 219
  'slid' -- 219
  'environments' -- 219
  'approach' -- 219
  'body ' -- 219
  'designated' -- 1317
  'Allowed' -- 220
  'tunnel' -- 220
  'damp' -- 440
  'machines' -- 220
Bucket 109:
  'dogs' -- 4167
  'On' -- 3728
  'Do' -- 659
  'Nick' -- 877
  'strapped' -- 219
  'song ' -- 219
  'hazardous' -- 219
  'employer' -- 220
  'circulation' -- 220
  'brothers' -- 220
  'Irisked' -- 220
  'screws' -- 220
  'suspect' -- 220
  'scenery' -- 220
  'keyboard' -- 220
  'writer' -- 220
Bucket 110:
  'guitar' -- 7449
  'their' -- 20184
  'examining' -- 219
  'Cat' -- 1537
  'ninety-minute' -- 219
  'addicts' -- 438
  'Survival' -- 219
  'miserable' -- 219
  'kerb' -- 219
  'Answer' -- 219
  'Lamb' -- 220
  'soul-destroying' -- 220
  'Quite' -- 660
  'slagging' -- 220
  'shelf' -- 220
  'potentialBig' -- 220
  'Japan' -- 220
  'department' -- 220
Bucket 111:
  'thought' -- 14047
  'middle-aged' -- 1536
  'rent' -- 658
  'growling' -- 219
  'pleasure' -- 219
  'f******idiot' -- 219
  'distant' -- 439
  'Licking' -- 219
  'Number' -- 440
  'code' -- 220
  'forbidden' -- 220
Bucket 112:
  'streets' -- 16234
  'quizzed' -- 219
  'road' -- 7902
  'inkling' -- 219
  'plastic' -- 1755
  'smells' -- 219
  'responsibilities' -- 439
  'discovered' -- 1318
  'tummy' -- 219
  'intimidate' -- 219
  'deranged' -- 219
  'behaving' -- 220
  'expel' -- 220
  '15' -- 220
  'pride' -- 220
  'defence' -- 440
Bucket 113:
  'shoulders' -- 3509
  'reluctantly' -- 438
  'others' -- 2413
  'Worst' -- 659
  'focused' -- 219
  'pint' -- 439
  'switched' -- 439
  'nearby' -- 658
  'screens' -- 219
  'panic' -- 1098
  'Home' -- 219
  'cooing' -- 439
  'cobbled' -- 220
  'King' -- 440
  'professional' -- 220
  'coloured' -- 220
  'significance' -- 220
  'Reconnecting' -- 220
Bucket 114:
  'clock' -- 2417
  'Has' -- 219
  'cooking' -- 438
  'ushered' -- 439
  'stop' -- 7025
  'mobile' -- 877
  'easy' -- 2634
  'contacting' -- 219
  'admired' -- 219
  'conform' -- 219
  'row' -- 439
  'swabs' -- 440
  'duty' -- 440
  'thank' -- 2420
  'playfully' -- 220
  'bonded' -- 220
  'Webb' -- 220
Bucket 115:
  'lot' -- 17563
  'against' -- 6147
  'appreciating' -- 219
  'microwave' -- 219
  'else' -- 8561
  'attempting' -- 219
  'red' -- 1976
  'B&Bs' -- 219
  'bearings' -- 219
  'extended' -- 439
  'Spring' -- 219
  'above' -- 438
  'Google' -- 220
  'pieces' -- 880
  'snail' -- 220
  'December' -- 220
  'tested' -- 220
Bucket 116:
  'form' -- 1754
  'afford' -- 1097
  'something ' -- 657
  'domain' -- 219
  'scary' -- 878
  'towered' -- 219
  'slaloming' -- 219
  'items' -- 219
  'subject' -- 220
  'chaos' -- 220
  'Narcotics' -- 220
  'sides' -- 220
  'virtually' -- 220
  'Spanish' -- 1320
Bucket 117:
  'know' -- 14933
  'granted' -- 219
  'nose' -- 657
  'dad' -- 439
  'tend' -- 219
  'outta' -- 219
  'chatted' -- 878
  'easier' -- 439
  'subtle ' -- 219
  'frequently' -- 659
  'tubes' -- 220
  'comic-book' -- 220
  'workers ' -- 220
  'Homeward' -- 220
  'Somewhere' -- 440
Bucket 118:
  'something' -- 19525
  'whatever' -- 1316
  'love' -- 1972
  'behind' -- 3948
  'ability' -- 659
  'question' -- 1976
  'aware' -- 1759
  'interact' -- 438
  'stroll' -- 219
  'naturally' -- 439
  'staircases' -- 219
  'French' -- 219
  'conditional' -- 440
  'At£2' -- 220
  'forgotten' -- 880
  'stores' -- 440
  'winding' -- 220
  'cup' -- 220
  '�James' -- 220
Bucket 119:
  'settled' -- 2849
  'weeks ' -- 219
  'Acre' -- 658
  'rice' -- 438
  'waiters' -- 219
  'snacks' -- 438
  'attach' -- 219
  'assistants' -- 438
  'whispered' -- 219
  'seriously' -- 1099
  'swab' -- 220
  'shown' -- 440
  'Wells' -- 220
  'roles' -- 440
  'wisely' -- 220
  'luckily' -- 220
Bucket 120:
  'charity' -- 1975
  'scratches' -- 876
  'blank' -- 1316
  'non-alcoholic' -- 219
  'infections' -- 438
  'arm' -- 2193
  'suddenly' -- 5272
  'dreams' -- 1098
  'habit' -- 3731
  'clinic' -- 1317
  'advice' -- 1976
  'perkier' -- 439
  'unseen' -- 219
  'spooned' -- 439
  'Thankfully' -- 657
  'caught' -- 1317
  'significantly' -- 219
  'idiots' -- 219
  'First' -- 439
  'strongly' -- 438
  'apologising' -- 219
  'promising' -- 659
  'signed' -- 660
  'emotions' -- 1100
  'applying' -- 220
  '1999' -- 220
  'retained' -- 220
  'rummaged' -- 440
  'Allthat' -- 220
  'painfully' -- 220
Bucket 121:
  'it' -- 165278
  'affection' -- 657
  'dependent' -- 439
  'stories' -- 659
  'Swedish' -- 219
  'Retaliator' -- 438
  'tough' -- 439
  'snakes' -- 219
  'carnivorous' -- 219
  'normality' -- 438
  'Russian' -- 658
  'Everyone' -- 1099
  'gifts' -- 219
  'reward' -- 660
Bucket 122:
  'missing' -- 1096
  'galvanised' -- 219
  'skins' -- 219
  'aren' -- 1539
  'hobby' -- 219
  'returning' -- 1098
  'presumably' -- 219
  'wanting' -- 878
  'elected' -- 219
  'argue' -- 439
  'leant' -- 220
  'escalated' -- 220
  'Longest' -- 220
  'Hodder&' -- 220
Bucket 123:
  'In' -- 8999
  'cowboy' -- 439
  'port' -- 219
  'fleas' -- 658
  'crazy' -- 1757
  'beginning' -- 2414
  'During' -- 1537
  'familiar' -- 1317
  '3p' -- 219
  'by ' -- 219
  'invest' -- 219
  'suit' -- 878
  'impressive' -- 439
  'choice' -- 219
  'finances' -- 220
  'migraine-level' -- 220
  'overwhelming' -- 220
  'descended' -- 220
Bucket 124:
  'inside' -- 6369
  'leaving' -- 1095
  'domesticated' -- 438
  'darkest' -- 438
  'parts' -- 879
  'helped' -- 1974
  'telemarketing' -- 219
  'focus' -- 219
  'tune' -- 219
  'ordinary-looking' -- 439
  'executive' -- 219
  'peacefully' -- 219
  'athletic' -- 219
  'USB' -- 219
  'references' -- 220
  'umbrella' -- 440
  'non-descript' -- 220
  'thoughtful' -- 220
  'rocket' -- 220
  'una' -- 220
Bucket 125:
  'shine' -- 658
  'understood' -- 879
  'And' -- 9885
  'anger' -- 878
  'Everything' -- 438
  'chaotic' -- 657
  'tap' -- 659
  'hiding' -- 659
  'wide' -- 879
  'Warren' -- 220
  'Choose' -- 220
  'stations' -- 660
  'hallucinatory' -- 220
  'burning' -- 220
  'ominously' -- 220
  'Pix' -- 220
Bucket 126:
  'air' -- 2197
  'territory' -- 1534
  'processed' -- 439
  'finished' -- 1317
  'weaved' -- 219
  'Brazilian' -- 438
  'emotional' -- 659
  'identity' -- 219
  'split' -- 439
  'sun ' -- 219
  'spook' -- 219
  'cell' -- 880
  'reintegrate' -- 220
  'sweating' -- 880
  'relent' -- 220
  'dabbled' -- 220
Bucket 127:
  'than' -- 18651
  'per' -- 1536
  'called' -- 5929
  'population' -- 438
  'festering' -- 219
  'diazepam' -- 219
  'trip' -- 2196
  'confused' -- 1317
  'finally ' -- 219
  'piazza' -- 879
  'appropriate' -- 219
  'employees' -- 219
  'quirks' -- 219
  'discarded' -- 439
  'piss' -- 219
  'deeply' -- 438
  'steaks' -- 440
  'challenged' -- 220
  'bowel' -- 220
  'soaked' -- 220
  'Alzheimer' -- 220
  'farmland' -- 220
Bucket 128:
  'quote' -- 438
  'sheltered' -- 1316
  'Tottenham' -- 6583
  'tooth' -- 219
  'packed' -- 877
  'house' -- 2630
  'bag' -- 4168
  'developed' -- 657
  'toluene' -- 219
  'medications' -- 219
  'general' -- 1755
  'fixed' -- 658
  'traffic-packed' -- 219
  'yours' -- 659
  'Isn' -- 438
  'Only' -- 219
  'feeding' -- 219
  'preparing' -- 438
  'artists' -- 219
  'nark' -- 220
  'non-existent' -- 440
  'opening' -- 220
  'clarity' -- 440
  'countless' -- 220
Bucket 129:
  'lately' -- 219
  'fights' -- 438
  'follow-up' -- 219
  'Afraid' -- 219
  'schizophrenic' -- 219
  'friendly' -- 1097
  'inevitable' -- 438
  'Hyperactivity' -- 219
  'phase' -- 219
  'rub' -- 219
  'Ordinarily' -- 877
  'shunned' -- 219
  'eight' -- 879
  'injection' -- 219
  'lit' -- 439
  'structure' -- 440
  'policing' -- 220
  'bastard' -- 220
  'dressing' -- 220
  'debits' -- 220
  'student' -- 440
  'profusely' -- 220
  'postmark ' -- 220
Bucket 130:
  'found' -- 10759
  'scrambling' -- 439
  'details' -- 877
  'enjoyed' -- 1095
  'froze' -- 219
  'opinion' -- 658
  'marriage' -- 219
  'bring' -- 1316
  'goes' -- 878
  'Hendrix' -- 219
  'funny' -- 2193
  'cramps' -- 220
  'November' -- 220
  'courage' -- 220
  'B&B' -- 220
  'illegal' -- 220
  'scraggy' -- 220
Bucket 131:
  '2007' -- 877
  'darkness' -- 1097
  'saw' -- 13384
  'frantically' -- 219
  'buttons' -- 219
  'cheeks' -- 219
  'loads' -- 1096
  'forget' -- 877
  'giant' -- 1317
  'naive' -- 439
  'arm-in-arm' -- 219
  'Protection' -- 438
  'shuffle' -- 219
  'Slow' -- 219
  'kocka' -- 219
  'subtle' -- 440
  'arsenic' -- 220
  'universe' -- 220
  'desert' -- 220
  'South' -- 220
Bucket 132:
  'unflappable' -- 219
  'right' -- 10761
  'mat' -- 438
  'bench' -- 659
  'lucky' -- 1098
  'tikka' -- 219
  'grab' -- 658
  'whiff' -- 219
  'Cross' -- 2419
  'barriers' -- 219
  'tied' -- 660
  'sweet' -- 220
  'shall' -- 220
  'hurdle' -- 220
  'Line' -- 220
  'straws' -- 220
Bucket 133:
  'managed' -- 2194
  'minutes' -- 6582
  'seconds' -- 877
  'idea' -- 7465
  'fur' -- 1533
  'certificate' -- 658
  'ADHD' -- 219
  'heroin' -- 3074
  'flying' -- 438
  'worm' -- 219
  'lethargic' -- 659
  'Weaving' -- 219
  'sound' -- 1976
  'satisfying' -- 219
  'sunny' -- 659
  'snoozing' -- 658
  'kedi' -- 219
  'expressions' -- 439
  'teasing' -- 219
  'meat' -- 660
  'commit' -- 220
  'commotion' -- 440
  'priced' -- 220
  'candidate' -- 220
  'sickening' -- 220
Bucket 134:
  'when' -- 45214
  'corridor' -- 876
